YEAR;DEPARTAMENTO;UBIGEO;EVN
2007;AMAZONAS;010000;72.40
2007;ANCASH;020000;72.34
2007;APURIMAC;030000;71.77
2007;AREQUIPA;040000;73.51
2007;AYACUCHO;050000;70.92
2007;CAJAMARCA;060000;72.07
2007;CALLAO;070000;76.24
2007;CUSCO;080000;70.76
2007;HUANCAVELICA;090000;69.95
2007;HUANUCO;100000;71.52
2007;ICA;110000;75.91
2007;JUNIN;120000;71.80
2007;LA LIBERTAD;130000;73.54
2007;LAMBAYEQUE;140000;73.54
2007;LIMA;150000;75.75
2007;LORETO;160000;70.33
2007;MADRE DE DIOS;170000;71.64
2007;MOQUEGUA;180000;75.13
2007;PASCO;190000;71.92
2007;PIURA;200000;71.74
2007;PUNO;210000;68.55
2007;SAN MARTIN;220000;72.40
2007;TACNA;230000;74.15
2007;TUMBES;240000;75.20
2007;UCAYALI;250000;71.19
2010;AMAZONAS;010000;73.26217696
2010;ANCASH;020000;73.42446728
2010;APURIMAC;030000;72.17821254
2010;AREQUIPA;040000;75.04367572
2010;AYACUCHO;050000;70.23758593
2010;CAJAMARCA;060000;73.10144766
2010;CALLAO;070000;78.55812264
2010;CUSCO;080000;70.05203538
2010;HUANCAVELICA;090000;65.87880771
2010;HUANUCO;100000;71.90857616
2010;ICA;110000;78.05114188
2010;JUNIN;120000;72.08865468
2010;LA LIBERTAD;130000;74.72776168
2010;LAMBAYEQUE;140000;74.66276729
2010;LIMA;150000;77.81872092
2010;LORETO;160000;70.15894161
2010;MADRE DE DIOS;170000;71.88548362
2010;MOQUEGUA;180000;76.82125968
2010;PASCO;190000;71.43377374
2010;PIURA;200000;71.66056387
2010;PUNO;210000;67.43820975
2010;SAN MARTIN;220000;73.18946053
2010;TACNA;230000;75.36687767
2010;TUMBES;240000;77.02601946
2010;UCAYALI;250000;72.02981319
2011;AMAZONAS;010000;73.9074258
2011;ANCASH;020000;73.92538068
2011;APURIMAC;030000;73.19803132
2011;AREQUIPA;040000;75.51373829
2011;AYACUCHO;050000;70.85430356
2011;CAJAMARCA;060000;73.66707478
2011;CALLAO;070000;79.13119644
2011;CUSCO;080000;70.79154484
2011;HUANCAVELICA;090000;66.45712307
2011;HUANUCO;100000;72.47677578
2011;ICA;110000;78.85992409
2011;JUNIN;120000;72.41147153
2011;LA LIBERTAD;130000;75.0881779
2011;LAMBAYEQUE;140000;75.0875327
2011;LIMA;150000;78.33355061
2011;LORETO;160000;70.41833062
2011;MADRE DE DIOS;170000;72.14545475
2011;MOQUEGUA;180000;77.45648862
2011;PASCO;190000;71.72694098
2011;PIURA;200000;71.97248335
2011;PUNO;210000;67.74010807
2011;SAN MARTIN;220000;73.55088665
2011;TACNA;230000;75.71876221
2011;TUMBES;240000;77.96353562
2011;UCAYALI;250000;72.60344778
2012;AMAZONAS;010000;73.98587732
2012;ANCASH;020000;74.11191374
2012;APURIMAC;030000;72.41377846
2012;AREQUIPA;040000;75.97063302
2012;AYACUCHO;050000;70.21565006
2012;CAJAMARCA;060000;73.83245292
2012;CALLAO;070000;79.16275236
2012;CUSCO;080000;69.97674633
2012;HUANCAVELICA;090000;65.15633952
2012;HUANUCO;100000;72.327017
2012;ICA;110000;79.21716222
2012;JUNIN;120000;72.5466253
2012;LA LIBERTAD;130000;75.48355095
2012;LAMBAYEQUE;140000;75.43543794
2012;LIMA;150000;78.90064409
2012;LORETO;160000;70.49136142
2012;MADRE DE DIOS;170000;72.30911929
2012;MOQUEGUA;180000;77.75943961
2012;PASCO;190000;71.7184933
2012;PIURA;200000;71.97209814
2012;PUNO;210000;67.51930105
2012;SAN MARTIN;220000;73.8242385
2012;TACNA;230000;76.10705964
2012;TUMBES;240000;77.92921701
2012;UCAYALI;250000;72.69994189
2015;AMAZONAS;010000;74.19054293
2015;ANCASH;020000;75.39335141
2015;APURIMAC;030000;73.67288621
2015;AREQUIPA;040000;77.39675879
2015;AYACUCHO;050000;71.32556797
2015;CAJAMARCA;060000;74.76562863
2015;CALLAO;070000;81.49738981
2015;CUSCO;080000;71.15291013
2015;HUANCAVELICA;090000;65.49189903
2015;HUANUCO;100000;73.2729826
2015;ICA;110000;81.09890668
2015;JUNIN;120000;73.10198111
2015;LA LIBERTAD;130000;76.60418713
2015;LAMBAYEQUE;140000;76.62978756
2015;LIMA;150000;81.30275743
2015;LORETO;160000;71.12591655
2015;MADRE DE DIOS;170000;72.90017913
2015;MOQUEGUA;180000;79.3118003
2015;PASCO;190000;72.2167976
2015;PIURA;200000;73.07499177
2015;PUNO;210000;68.22568449
2015;SAN MARTIN;220000;74.02787452
2015;TACNA;230000;77.05675928
2015;TUMBES;240000;79.42053017
2015;UCAYALI;250000;73.27412087
2017;AMAZONAS;010000;73.30656401
2017;ANCASH;020000;75.74388881
2017;APURIMAC;030000;72.63485414
2017;AREQUIPA;040000;78.20342058
2017;AYACUCHO;050000;71.07843457
2017;CAJAMARCA;060000;74.7460208
2017;CALLAO;070000;82.51523169
2017;CUSCO;080000;70.74017812
2017;HUANCAVELICA;090000;64.03401228
2017;HUANUCO;100000;73.11034234
2017;ICA;110000;81.66341845
2017;JUNIN;120000;73.18127623
2017;LA LIBERTAD;130000;77.21433849
2017;LAMBAYEQUE;140000;77.28857627
2017;LIMA;150000;81.1535177
2017;LORETO;160000;71.41919445
2017;MADRE DE DIOS;170000;73.71861878
2017;MOQUEGUA;180000;79.80088575
2017;PASCO;190000;72.04041143
2017;PIURA;200000;73.69633112
2017;PUNO;210000;68.47564111
2017;SAN MARTIN;220000;73.71852867
2017;TACNA;230000;77.53434024
2017;TUMBES;240000;79.05792367
2017;UCAYALI;250000;72.86122256
2019;AMAZONAS;010000;68.94728413
2019;ANCASH;020000;74.93258987
2019;APURIMAC;030000;69.78497127
2019;AREQUIPA;040000;77.59079321
2019;AYACUCHO;050000;73.16927294
2019;CAJAMARCA;060000;73.31906244
2019;CALLAO;070000;78.08759279
2019;CUSCO;080000;72.40930389
2019;HUANCAVELICA;090000;74.18214557
2019;HUANUCO;100000;72.52451622
2019;ICA;110000;76.81296988
2019;JUNIN;120000;72.94321539
2019;LA LIBERTAD;130000;76.88975907
2019;LAMBAYEQUE;140000;77.57680147
2019;LIMA;150000;77.65637053
2019;LORETO;160000;74.14455669
2019;MADRE DE DIOS;170000;74.51477653
2019;MOQUEGUA;180000;76.08858297
2019;PASCO;190000;73.13202643
2019;PIURA;200000;77.04983509
2019;PUNO;210000;74.12476311
2019;SAN MARTIN;220000;71.03680533
2019;TACNA;230000;74.85910378
2019;TUMBES;240000;72.66095308
2019;UCAYALI;250000;70.6378132
